ratings,review
5,"Excellent Phone With Excellent Camera. Performance Is Really Good No Heating Issue Even While Playing PUBG. Great Battery Life,"
5,"Excellent Phone With Excellent Camera. Performance Is Really Good No Heating Issue Even While Playing PUBG. Great Battery Life,"
5,"I brought this phone in March 2019 just because of its specification. It was working fine till one year but just after one year, I have noticed the following issues,"
5,"I brought this phone in March 2019 just because of its specification. It was working fine till one year but just after one year, I have noticed the following issues,"
5,"I brought this phone in March 2019 just because of its specification. It was working fine till one year but just after one year, I have noticed the following issues,"
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,Best smartphone ever under this price range...i bought this phone on the first sale in 50 sec but i thought I'm gonna miss this out but the sale went for nearly 5 mine and the thing all talking about the build quality but i don't care about it when it comes to internal parts like the flagship processer and ram management etc.... everything is awesome and why I'm posting this review now is cuz I thought to put this review after a week use so now I'm posting it and I'm telling you all that don'...
5,Best smartphone ever under this price range...i bought this phone on the first sale in 50 sec but i thought I'm gonna miss this out but the sale went for nearly 5 mine and the thing all talking about the build quality but i don't care about it when it comes to internal parts like the flagship processer and ram management etc.... everything is awesome and why I'm posting this review now is cuz I thought to put this review after a week use so now I'm posting it and I'm telling you all that don'...
5,Best smartphone ever under this price range...i bought this phone on the first sale in 50 sec but i thought I'm gonna miss this out but the sale went for nearly 5 mine and the thing all talking about the build quality but i don't care about it when it comes to internal parts like the flagship processer and ram management etc.... everything is awesome and why I'm posting this review now is cuz I thought to put this review after a week use so now I'm posting it and I'm telling you all that don'...
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,"An absolute beast!                                                       Reviewing after 1 month of usage:  1. The build quality of this phone is not premium but its not bad either it looks solid overall and a little heavy because of the monster of a battery. 2. The display quality is very good and so does the viewing angles. 3. Coming to the performance this is where this phone's strength lies and it absolutely kills it at this price segment. The gaming performance was terrific, I played PUB..."
5,"An absolute beast!                                                       Reviewing after 1 month of usage:  1. The build quality of this phone is not premium but its not bad either it looks solid overall and a little heavy because of the monster of a battery. 2. The display quality is very good and so does the viewing angles. 3. Coming to the performance this is where this phone's strength lies and it absolutely kills it at this price segment. The gaming performance was terrific, I played PUB..."
5,"An absolute beast!                                                       Reviewing after 1 month of usage:  1. The build quality of this phone is not premium but its not bad either it looks solid overall and a little heavy because of the monster of a battery. 2. The display quality is very good and so does the viewing angles. 3. Coming to the performance this is where this phone's strength lies and it absolutely kills it at this price segment. The gaming performance was terrific, I played PUB..."
5,Review after 7 months of use--
5,Review after 7 months of use--
5,"I brought this phone in March 2019 just because of its specification. It was working fine till one year but just after one year, I have noticed the following issues,"
5,"I brought this phone in March 2019 just because of its specification. It was working fine till one year but just after one year, I have noticed the following issues,"
5,"I brought this phone in March 2019 just because of its specification. It was working fine till one year but just after one year, I have noticed the following issues,"
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,Best smartphone ever under this price range...i bought this phone on the first sale in 50 sec but i thought I'm gonna miss this out but the sale went for nearly 5 mine and the thing all talking about the build quality but i don't care about it when it comes to internal parts like the flagship processer and ram management etc.... everything is awesome and why I'm posting this review now is cuz I thought to put this review after a week use so now I'm posting it and I'm telling you all that don'...
5,Best smartphone ever under this price range...i bought this phone on the first sale in 50 sec but i thought I'm gonna miss this out but the sale went for nearly 5 mine and the thing all talking about the build quality but i don't care about it when it comes to internal parts like the flagship processer and ram management etc.... everything is awesome and why I'm posting this review now is cuz I thought to put this review after a week use so now I'm posting it and I'm telling you all that don'...
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,"An absolute beast!                                                       Reviewing after 1 month of usage:  1. The build quality of this phone is not premium but its not bad either it looks solid overall and a little heavy because of the monster of a battery. 2. The display quality is very good and so does the viewing angles. 3. Coming to the performance this is where this phone's strength lies and it absolutely kills it at this price segment. The gaming performance was terrific, I played PUB..."
5,"An absolute beast!                                                       Reviewing after 1 month of usage:  1. The build quality of this phone is not premium but its not bad either it looks solid overall and a little heavy because of the monster of a battery. 2. The display quality is very good and so does the viewing angles. 3. Coming to the performance this is where this phone's strength lies and it absolutely kills it at this price segment. The gaming performance was terrific, I played PUB..."
5,Review after 7 months of use--
5,Review after 7 months of use--
5,Review after 7 months of use--
5,"I brought this phone in March 2019 just because of its specification. It was working fine till one year but just after one year, I have noticed the following issues,"
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,Best smartphone ever under this price range...i bought this phone on the first sale in 50 sec but i thought I'm gonna miss this out but the sale went for nearly 5 mine and the thing all talking about the build quality but i don't care about it when it comes to internal parts like the flagship processer and ram management etc.... everything is awesome and why I'm posting this review now is cuz I thought to put this review after a week use so now I'm posting it and I'm telling you all that don'...
5,Best smartphone ever under this price range...i bought this phone on the first sale in 50 sec but i thought I'm gonna miss this out but the sale went for nearly 5 mine and the thing all talking about the build quality but i don't care about it when it comes to internal parts like the flagship processer and ram management etc.... everything is awesome and why I'm posting this review now is cuz I thought to put this review after a week use so now I'm posting it and I'm telling you all that don'...
5,Best smartphone ever under this price range...i bought this phone on the first sale in 50 sec but i thought I'm gonna miss this out but the sale went for nearly 5 mine and the thing all talking about the build quality but i don't care about it when it comes to internal parts like the flagship processer and ram management etc.... everything is awesome and why I'm posting this review now is cuz I thought to put this review after a week use so now I'm posting it and I'm telling you all that don'...
4,"I bought the 6GB/128GB model for 22,999"
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,"An absolute beast!                                                       Reviewing after 1 month of usage:  1. The build quality of this phone is not premium but its not bad either it looks solid overall and a little heavy because of the monster of a battery. 2. The display quality is very good and so does the viewing angles. 3. Coming to the performance this is where this phone's strength lies and it absolutely kills it at this price segment. The gaming performance was terrific, I played PUB..."
5,"An absolute beast!                                                       Reviewing after 1 month of usage:  1. The build quality of this phone is not premium but its not bad either it looks solid overall and a little heavy because of the monster of a battery. 2. The display quality is very good and so does the viewing angles. 3. Coming to the performance this is where this phone's strength lies and it absolutely kills it at this price segment. The gaming performance was terrific, I played PUB..."
5,Review after 7 months of use--
5,Review after 7 months of use--
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
4,"Under to hood specs are great, SD845 SoC with 6/64GB is a true value for money. Best under it's segment and it doesn't feels like a cheap phone, plastic back panel is pretty sturdy."
5,Best smartphone ever under this price range...i bought this phone on the first sale in 50 sec but i thought I'm gonna miss this out but the sale went for nearly 5 mine and the thing all talking about the build quality but i don't care about it when it comes to internal parts like the flagship processer and ram management etc.... everything is awesome and why I'm posting this review now is cuz I thought to put this review after a week use so now I'm posting it and I'm telling you all that don'...
4,"I bought the 6GB/128GB model for 22,999"
4,"I bought the 6GB/128GB model for 22,999"
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,Review after 7 months of use--
5,Review after 7 months of use--
5,"There is no other phone comparable at this price with these specs. So, in a sense, it's very unique. Overall performance and battery life is stunning. it's lightning fast due to the processor and Ram combo. most importantly doesn't heat up that much like other phone, thanks to the liquid cooling component. And more than decent camera."
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,"First of all .. Thanks to Flipkart for 1 day delivery ... Using the device for 1 week and here are the pros n minor cons : )                                                                            Pros : Excellent btry life , Gud Display , Smooth Performance , Amazing Specs ( Selfie cam is outstanding ) , Super fast Fingerprint sensor and IR face unlocking ( Takes 1 second only ) , No lags , No heating issues , Fast Charging ( Not that fast as vivo nex or others but it is fast ) , Loud Spe..."
4,"Under to hood specs are great, SD845 SoC with 6/64GB is a true value for money. Best under it's segment and it doesn't feels like a cheap phone, plastic back panel is pretty sturdy."
4,"Under to hood specs are great, SD845 SoC with 6/64GB is a true value for money. Best under it's segment and it doesn't feels like a cheap phone, plastic back panel is pretty sturdy."
4,"Under to hood specs are great, SD845 SoC with 6/64GB is a true value for money. Best under it's segment and it doesn't feels like a cheap phone, plastic back panel is pretty sturdy."
5,"EVERYTHING IS AWESOME SPECIALY BATTERY SPEED AND FRONT CAMERA THESE ARE EVEN BETTER THAN ONE PLUS 6 SPECIALY FRONT CAMERA AND BATTERY,BACK DESIGN OF PLASTIC IS NOT GOOD BUT OKK IN PRICE ACTUALLY IT WILL BE A VERY GREAT CHALENEGE FOR OTHER COMPANY WHO LAUNCH FLAGSHIP  BECAUSE ITS A COMPLETE PACKAGE WITHIN MIDRANGE ,"
5,One of the best mobile phone I have come across yet.
4,"I bought the 6GB/128GB model for 22,999"
4,"I bought the 6GB/128GB model for 22,999"
5,its camera and its performance is awesome its speed like thunder. I am playing pubg in this mobile and its performance OMG its smoth like a high graphics Computer. this phone have a game booster also
5,Review after 7 months of use--
5,Review after 7 months of use--
5,"There is no other phone comparable at this price with these specs. So, in a sense, it's very unique. Overall performance and battery life is stunning. it's lightning fast due to the processor and Ram combo. most importantly doesn't heat up that much like other phone, thanks to the liquid cooling component. And more than decent camera."
5,"There is no other phone comparable at this price with these specs. So, in a sense, it's very unique. Overall performance and battery life is stunning. it's lightning fast due to the processor and Ram combo. most importantly doesn't heat up that much like other phone, thanks to the liquid cooling component. And more than decent camera."
5,"There is no other phone comparable at this price with these specs. So, in a sense, it's very unique. Overall performance and battery life is stunning. it's lightning fast due to the processor and Ram combo. most importantly doesn't heat up that much like other phone, thanks to the liquid cooling component. And more than decent camera."
5,Mobile is good . But from my point of view the touch is not so good or smooth as compared to samsung mobile . But all the things are good.
5,"I have purchased this mobile on 23rd November of 2018 & today is 25th January of 2021 so I am using this mobile from last 2 years,2months.."
5,"First of all .. Thanks to Flipkart for 1 day delivery ... Using the device for 1 week and here are the pros n minor cons : )                                                                            Pros : Excellent btry life , Gud Display , Smooth Performance , Amazing Specs ( Selfie cam is outstanding ) , Super fast Fingerprint sensor and IR face unlocking ( Takes 1 second only ) , No lags , No heating issues , Fast Charging ( Not that fast as vivo nex or others but it is fast ) , Loud Spe..."
5,"First of all .. Thanks to Flipkart for 1 day delivery ... Using the device for 1 week and here are the pros n minor cons : )                                                                            Pros : Excellent btry life , Gud Display , Smooth Performance , Amazing Specs ( Selfie cam is outstanding ) , Super fast Fingerprint sensor and IR face unlocking ( Takes 1 second only ) , No lags , No heating issues , Fast Charging ( Not that fast as vivo nex or others but it is fast ) , Loud Spe..."
5,"This phone is just awesome. In this price range none brand offer such features, the ir face unlock is just very quick and amazing, camera is very nice, we get a lot of customisation settings in phone which are absent in other phones of this range and it gives a premium experience just like oneplus or other costly Samsung phones, the display is also pretty decent, there is almost no heating issues, battery is very nice lasts easily for one full day on heavy usage also and fast charging works p..."
5,If anyone wants performance only.. the best phone ever made in this world. Snapdragon 845 (flagship processor) +6 GB can do any type of computing.
4,"Under to hood specs are great, SD845 SoC with 6/64GB is a true value for money. Best under it's segment and it doesn't feels like a cheap phone, plastic back panel is pretty sturdy."
4,"Under to hood specs are great, SD845 SoC with 6/64GB is a true value for money. Best under it's segment and it doesn't feels like a cheap phone, plastic back panel is pretty sturdy."
5,"EVERYTHING IS AWESOME SPECIALY BATTERY SPEED AND FRONT CAMERA THESE ARE EVEN BETTER THAN ONE PLUS 6 SPECIALY FRONT CAMERA AND BATTERY,BACK DESIGN OF PLASTIC IS NOT GOOD BUT OKK IN PRICE ACTUALLY IT WILL BE A VERY GREAT CHALENEGE FOR OTHER COMPANY WHO LAUNCH FLAGSHIP  BECAUSE ITS A COMPLETE PACKAGE WITHIN MIDRANGE ,"
5,"EVERYTHING IS AWESOME SPECIALY BATTERY SPEED AND FRONT CAMERA THESE ARE EVEN BETTER THAN ONE PLUS 6 SPECIALY FRONT CAMERA AND BATTERY,BACK DESIGN OF PLASTIC IS NOT GOOD BUT OKK IN PRICE ACTUALLY IT WILL BE A VERY GREAT CHALENEGE FOR OTHER COMPANY WHO LAUNCH FLAGSHIP  BECAUSE ITS A COMPLETE PACKAGE WITHIN MIDRANGE ,"
5,"EVERYTHING IS AWESOME SPECIALY BATTERY SPEED AND FRONT CAMERA THESE ARE EVEN BETTER THAN ONE PLUS 6 SPECIALY FRONT CAMERA AND BATTERY,BACK DESIGN OF PLASTIC IS NOT GOOD BUT OKK IN PRICE ACTUALLY IT WILL BE A VERY GREAT CHALENEGE FOR OTHER COMPANY WHO LAUNCH FLAGSHIP  BECAUSE ITS A COMPLETE PACKAGE WITHIN MIDRANGE ,"
5,One of the best mobile phone I have come across yet.
5,One of the best mobile phone I have come across yet.
4,"I bought the 6GB/128GB model for 22,999"
4,"I bought the 6GB/128GB model for 22,999"
5,"There is no other phone comparable at this price with these specs. So, in a sense, it's very unique. Overall performance and battery life is stunning. it's lightning fast due to the processor and Ram combo. most importantly doesn't heat up that much like other phone, thanks to the liquid cooling component. And more than decent camera."
5,"There is no other phone comparable at this price with these specs. So, in a sense, it's very unique. Overall performance and battery life is stunning. it's lightning fast due to the processor and Ram combo. most importantly doesn't heat up that much like other phone, thanks to the liquid cooling component. And more than decent camera."
5,"It's been 2 yrs, still a beast. It's the best phone one can get if they know certain things like flashing a custom rom. I'm using it with pixel experience rom. And the top notch camera makes it a great phone. No phone comes remotely close for this price range even after 2 yrs."
5,"First of all .. Thanks to Flipkart for 1 day delivery ... Using the device for 1 week and here are the pros n minor cons : )                                                                            Pros : Excellent btry life , Gud Display , Smooth Performance , Amazing Specs ( Selfie cam is outstanding ) , Super fast Fingerprint sensor and IR face unlocking ( Takes 1 second only ) , No lags , No heating issues , Fast Charging ( Not that fast as vivo nex or others but it is fast ) , Loud Spe..."
5,"First of all .. Thanks to Flipkart for 1 day delivery ... Using the device for 1 week and here are the pros n minor cons : )                                                                            Pros : Excellent btry life , Gud Display , Smooth Performance , Amazing Specs ( Selfie cam is outstanding ) , Super fast Fingerprint sensor and IR face unlocking ( Takes 1 second only ) , No lags , No heating issues , Fast Charging ( Not that fast as vivo nex or others but it is fast ) , Loud Spe..."
5,"This phone is just awesome. In this price range none brand offer such features, the ir face unlock is just very quick and amazing, camera is very nice, we get a lot of customisation settings in phone which are absent in other phones of this range and it gives a premium experience just like oneplus or other costly Samsung phones, the display is also pretty decent, there is almost no heating issues, battery is very nice lasts easily for one full day on heavy usage also and fast charging works p..."
5,"This phone is just awesome. In this price range none brand offer such features, the ir face unlock is just very quick and amazing, camera is very nice, we get a lot of customisation settings in phone which are absent in other phones of this range and it gives a premium experience just like oneplus or other costly Samsung phones, the display is also pretty decent, there is almost no heating issues, battery is very nice lasts easily for one full day on heavy usage also and fast charging works p..."
5,If anyone wants performance only.. the best phone ever made in this world. Snapdragon 845 (flagship processor) +6 GB can do any type of computing.
5,If anyone wants performance only.. the best phone ever made in this world. Snapdragon 845 (flagship processor) +6 GB can do any type of computing.
4,"Under to hood specs are great, SD845 SoC with 6/64GB is a true value for money. Best under it's segment and it doesn't feels like a cheap phone, plastic back panel is pretty sturdy."
4,"Under to hood specs are great, SD845 SoC with 6/64GB is a true value for money. Best under it's segment and it doesn't feels like a cheap phone, plastic back panel is pretty sturdy."
5,"EVERYTHING IS AWESOME SPECIALY BATTERY SPEED AND FRONT CAMERA THESE ARE EVEN BETTER THAN ONE PLUS 6 SPECIALY FRONT CAMERA AND BATTERY,BACK DESIGN OF PLASTIC IS NOT GOOD BUT OKK IN PRICE ACTUALLY IT WILL BE A VERY GREAT CHALENEGE FOR OTHER COMPANY WHO LAUNCH FLAGSHIP  BECAUSE ITS A COMPLETE PACKAGE WITHIN MIDRANGE ,"
5,"EVERYTHING IS AWESOME SPECIALY BATTERY SPEED AND FRONT CAMERA THESE ARE EVEN BETTER THAN ONE PLUS 6 SPECIALY FRONT CAMERA AND BATTERY,BACK DESIGN OF PLASTIC IS NOT GOOD BUT OKK IN PRICE ACTUALLY IT WILL BE A VERY GREAT CHALENEGE FOR OTHER COMPANY WHO LAUNCH FLAGSHIP  BECAUSE ITS A COMPLETE PACKAGE WITHIN MIDRANGE ,"
5,One of the best mobile phone I have come across yet.
5,One of the best mobile phone I have come across yet.
5,One of the best mobile phone I have come across yet.
4,"I bought the 6GB/128GB model for 22,999"
4,"I bought the 6GB/128GB model for 22,999"
4,"I bought the 6GB/128GB model for 22,999"
5,"There is no other phone comparable at this price with these specs. So, in a sense, it's very unique. Overall performance and battery life is stunning. it's lightning fast due to the processor and Ram combo. most importantly doesn't heat up that much like other phone, thanks to the liquid cooling component. And more than decent camera."
5,"There is no other phone comparable at this price with these specs. So, in a sense, it's very unique. Overall performance and battery life is stunning. it's lightning fast due to the processor and Ram combo. most importantly doesn't heat up that much like other phone, thanks to the liquid cooling component. And more than decent camera."
5,"It's been 2 yrs, still a beast. It's the best phone one can get if they know certain things like flashing a custom rom. I'm using it with pixel experience rom. And the top notch camera makes it a great phone. No phone comes remotely close for this price range even after 2 yrs."
5,"It's been 2 yrs, still a beast. It's the best phone one can get if they know certain things like flashing a custom rom. I'm using it with pixel experience rom. And the top notch camera makes it a great phone. No phone comes remotely close for this price range even after 2 yrs."
5,"It's been 2 yrs, still a beast. It's the best phone one can get if they know certain things like flashing a custom rom. I'm using it with pixel experience rom. And the top notch camera makes it a great phone. No phone comes remotely close for this price range even after 2 yrs."
5,"First of all .. Thanks to Flipkart for 1 day delivery ... Using the device for 1 week and here are the pros n minor cons : )                                                                            Pros : Excellent btry life , Gud Display , Smooth Performance , Amazing Specs ( Selfie cam is outstanding ) , Super fast Fingerprint sensor and IR face unlocking ( Takes 1 second only ) , No lags , No heating issues , Fast Charging ( Not that fast as vivo nex or others but it is fast ) , Loud Spe..."
5,"First of all .. Thanks to Flipkart for 1 day delivery ... Using the device for 1 week and here are the pros n minor cons : )                                                                            Pros : Excellent btry life , Gud Display , Smooth Performance , Amazing Specs ( Selfie cam is outstanding ) , Super fast Fingerprint sensor and IR face unlocking ( Takes 1 second only ) , No lags , No heating issues , Fast Charging ( Not that fast as vivo nex or others but it is fast ) , Loud Spe..."
5,"This phone is just awesome. In this price range none brand offer such features, the ir face unlock is just very quick and amazing, camera is very nice, we get a lot of customisation settings in phone which are absent in other phones of this range and it gives a premium experience just like oneplus or other costly Samsung phones, the display is also pretty decent, there is almost no heating issues, battery is very nice lasts easily for one full day on heavy usage also and fast charging works p..."
